j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
    -3.50727    -0.296016    -0.132665    -0.817522           -0           -0      1.04354     -1.19234      1.48323     0.234232    0.0227841     0.601045    0.0648735     0.241015    -0.492287     -0.19193     0.526344    -0.121498    -0.514763           -0           -0           -0           -0  1.02981e-17           -0           -0           -0           -0 -1.39578e-17     0.196345    -0.851278     0.250793     0.371347    -0.707033     -1.73212      1.95847    -0.240288    -0.518398     0.599869    -0.979903     0.488821    -0.969294     0.522824    -0.175524    -0.186507     0.675162    -0.406765      1.34105     -1.44127    -0.350655    -0.166383     -0.77177     0.533754      0.54302     -0.14858    0.0746579    -0.932289     0.406252    -0.565422   -0.0903533     0.264977     0.368162   -0.0622872    -0.438965           -0           -0           -0           -0           -0           -0           -0           -0 -1.17094e-17  1.07336e-17           -0 -1.99222e-18  3.57787e-18           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0 -5.20417e-18 -3.46945e-18           -0 -1.30104e-18  1.99493e-17           -0           -0
     3.74943     -1.14248     -1.31975     -1.06639           -0           -0     -1.00163      2.45552    -0.461754     0.689136    -0.431586      1.28932     -0.47116     0.817097    -0.336988    -0.757928       1.1888    -0.583853    -0.391014           -0           -0           -0  2.48878e-17  1.11658e-20           -0           -0           -0 -1.28841e-17 -2.73695e-20     0.761302    -0.620086     -1.49062     -1.81287    0.0671027     0.224911    -0.240288      4.83728    -0.188965     -2.07304      1.55631    0.0900422     0.431645     -1.80364      3.61525     0.670371    0.0833457    -0.145934    -0.175524    0.0943418     0.162599    -0.199364     -1.74098     0.112402      1.92978     -1.66389     0.642635       -2.247      1.68062      -1.5387    -0.378813     0.804404    0.0510423    -0.023732    0.0581864           -0           -0           -0           -0           -0           -0           -0           -0 -1.06252e-17           -0           -0   1.2902e-17           -0           -0 -1.50153e-20           -0           -0           -0           -0           -0           -0           -0           -0  4.33681e-18           -0           -0  3.55618e-17           -0           -0 -2.88733e-20
     2.29605     0.416066      1.18372    -0.745367           -0           -0     -1.47884     0.145095     -1.20863    -0.135259     0.500507    0.0628494     0.519453    -0.184004    -0.875001     0.413897    -0.157513     0.408394    -0.766287           -0           -0           -0           -0 -8.78579e-18           -0           -0           -0           -0  1.20453e-17     -2.84756    -0.270872    0.0647771   -0.0141001     0.704218      1.58092    -0.518398    -0.188965      2.00507    -0.320817    -0.216313     -0.19316     0.155968    -0.409209    -0.145934    -0.800464    -0.165303      1.68904    -0.406765      1.35802     -1.68013     0.148544     0.237185     0.649781    -0.895439      1.78189   -0.0941426     0.149397     -1.00353     0.284942   -0.0701591    -0.109846     0.771534    0.0598805     -1.30127           -0           -0           -0           -0           -0  1.41488e-17           -0  1.58022e-17           -0 -1.76183e-18   1.9414e-18           -0  1.68051e-18           -0 -4.25499e-21           -0           -0           -0           -0           -0 -6.93889e-18           -0 -4.55365e-18           -0 -2.60209e-18 -1.30104e-18           -0 -7.37257e-18           -0  4.77133e-21
     -3.2471      1.11637   -0.0815027     0.119141           -0           -0      2.03807     -1.47809     0.463029    -0.546348      0.75005    -0.938218     0.766858    -0.593661    0.0787199   -0.0833495   -0.0712483   0.00315277     0.113204           -0           -0           -0 -7.42281e-18           -0           -0           -0           -0  3.81261e-18           -0    -0.166079     0.135054     0.532242     0.699675    -0.772483     0.176443     0.599869     -2.07304    -0.320817      2.13236     -2.58031    -0.369804    -0.682773      1.76409     -1.80364      0.60482    -0.432104    -0.409209     0.522824     0.220407     0.865666    -0.962848      1.30068     0.519598     -1.06257      1.24316    -0.428016     0.896718      -1.1452      1.14612     0.203574    -0.490895     0.663205    -0.825541     0.915699           -0           -0           -0           -0           -0  1.52466e-18           -0  1.15061e-17  6.93889e-18  5.28208e-21  7.81981e-18  3.08998e-18           -0 -3.70427e-20           -0           -0           -0           -0           -0           -0 -1.24683e-18           -0 -1.23599e-17 -7.80626e-18 -1.46374e-20  -8.5652e-18 -1.30104e-18           -0  1.54073e-20           -0
     3.55702     -1.84543     0.281654      1.17979 -7.08604e-18  8.54994e-18     -3.01201      1.55137    -0.185312     0.751308     -1.70545     0.938843     -1.70545     0.751308     0.694513     0.250033     -0.89511     0.250033     0.694513  2.16006e-21 -2.86516e-21  3.59508e-17 -2.86516e-21  2.16006e-21  4.34251e-21  2.86516e-21 -2.00926e-17 -2.68609e-21  4.33132e-21      1.90986     0.591255    -0.225469    -0.225469      1.31485     -1.14859    -0.979903      1.55631    -0.216313     -2.58031      5.26862     0.711904      1.09125     -2.58031      1.55631     -1.19794     0.711904    -0.216313    -0.979903     -1.14859    -0.925173      1.79459     -1.46898     -2.05003      1.76111     -2.56497      0.52955    -0.426086      1.76111     -1.46898    -0.141019      0.52955     -2.05003      1.79459    -0.925173           -0           -0           -0           -0           -0  6.72205e-18           -0  1.46367e-17 -1.07474e-20           -0 -1.46367e-18           -0  2.48915e-20           -0           -0           -0           -0           -0           -0           -0  8.67362e-18           -0 -1.56125e-17 -6.48724e-22           -0           -0           -0 -3.23156e-20           -0           -0
    -1.32562    -0.832531     0.350068    -0.164602           -0           -0    -0.237058    -0.413623     0.913385      0.40141    -0.473244     0.715419    -0.545233      0.41735    -0.314633     0.165189   -0.0741128    0.0710591     -0.13682           -0           -0           -0 -3.14962e-20 -6.57151e-19           -0           -0           -0  4.67975e-20 -4.04149e-18     0.309273    -0.520556       0.3807     0.380662     0.193585     -1.72085     0.488821    0.0900422     -0.19316    -0.369804     0.711904      1.09037    -0.212131    -0.432104    0.0833457     -0.89385     0.627712    -0.165303     0.675162       -1.487     -1.13108     0.734545    -0.726914     -0.48076     0.599593    -0.584684     0.408627    -0.601563     0.763491     -1.17999    -0.253398     0.310143    -0.423151     0.903886     -1.01301           -0           -0           -0           -0  1.19262e-18           -0 -1.78893e-18           -0           -0 -1.96241e-17           -0           -0  1.40946e-18 -2.60076e-20           -0           -0           -0           -0           -0  2.60209e-18           -0 -8.67362e-18           -0           -0 -2.08167e-17           -0           -0 -4.98733e-18 -2.65912e-20           -0
     2.37135   -0.0780031    0.0159515     0.548113  6.01927e-36 -3.43819e-20    -0.870592     0.985271    -0.741226  -0.00109938    -0.244217    -0.157244    -0.244217  -0.00109938     0.376163   -0.0139146    -0.271794   -0.0139146     0.376163 -2.86516e-21  2.20208e-18 -2.47493e-20  1.89229e-18  1.43258e-20 -2.86516e-21 -3.76236e-18 -2.98383e-21 -1.87604e-18    7.525e-37     0.152027     0.518891    -0.317047    -0.317047     0.423132     0.648781    -0.969294     0.431645     0.155968    -0.682773      1.09125    -0.212131     0.896519    -0.682773     0.431645    0.0151276    -0.212131     0.155968    -0.969294     0.648781     0.178337     0.235419    0.0366355    -0.412973    0.0485906    -0.349006    -0.156389     0.489428    0.0485906    0.0366355    0.0940625    -0.156389    -0.412973     0.235419     0.178337           -0           -0           -0           -0  4.11997e-18 -1.02944e-21 -5.82759e-19           -0 -6.17995e-18           -0           -0  9.28348e-19  2.70814e-20           -0           -0           -0           -0           -0           -0 -5.63785e-18  2.74402e-21  1.73472e-18           -0 -3.25261e-18           -0           -0  3.30682e-18  2.36043e-20           -0           -0
     -3.2471      1.11637   -0.0815027     0.119141 -6.43408e-18 -7.44011e-18      2.03807     -1.47809     0.463029    -0.593661     0.766858    -0.938218      0.75005    -0.546348     0.113204   0.00315277   -0.0712483   -0.0833495    0.0787199           -0 -3.07087e-18 -9.75636e-18           -0           -0           -0  5.09945e-18  2.17357e-18           -0           -0    -0.166079     0.135054     0.699675     0.532242    -0.772483     0.220407     0.522824     -1.80364    -0.409209      1.76409     -2.58031    -0.432104    -0.682773      2.13236     -2.07304      0.60482    -0.369804    -0.320817     0.599869     0.176443     0.915699    -0.825541      1.14612     0.663205      -1.1452      1.24316    -0.490895     0.896718     -1.06257      1.30068     0.203574    -0.428016     0.519598    -0.962848     0.865666           -0           -0 -2.50651e-21           -0   2.1684e-19  2.23617e-19 -1.24683e-18 -7.31836e-19           -0           -0  -2.3988e-18  5.80807e-21           -0           -0           -0           -0           -0 -1.88803e-20           -0  -2.0383e-17 -8.67362e-19 -5.63785e-18 -1.73472e-18           -0           -0 -4.11997e-18 -8.73885e-21           -0           -0           -0
     3.74943     -1.14248     -1.31975     -1.06639           -0           -0     -1.00163      2.45552    -0.461754     0.817097     -0.47116      1.28932    -0.431586     0.689136    -0.391014    -0.583853       1.1888    -0.757928    -0.336988  2.76109e-21  2.51433e-17           -0           -0           -0  2.22787e-20 -1.26275e-17           -0           -0           -0     0.761302    -0.620086     -1.81287     -1.49062    0.0671027    0.0943418    -0.175524      3.61525    -0.145934     -1.80364      1.55631    0.0833457     0.431645     -2.07304      4.83728     0.670371    0.0900422    -0.188965    -0.240288     0.224911    0.0581864    -0.023732      -1.5387    0.0510423      1.68062     -1.66389     0.804404       -2.247      1.92978     -1.74098    -0.378813     0.642635     0.112402    -0.199364     0.162599  -9.7369e-21  1.72258e-20           -0   1.5005e-20 -5.85469e-18           -0 -2.48282e-17           -0           -0           -0 -3.07237e-20           -0           -0           -0           -0 -1.79554e-20  1.81055e-20           -0  1.94065e-20  2.25514e-17           -0 -3.98986e-17           -0           -0           -0 -4.89594e-20           -0           -0           -0           -0
    0.592836      0.84471      -1.5815   -0.0417798  3.43819e-20 -1.14606e-20      1.28868     0.645095    -0.539692    -0.350488     0.614698    -0.649271     0.614698    -0.350488     0.338512    -0.628461     0.730836    -0.628461     0.338512 -1.43708e-18 -1.14606e-20 -1.82622e-20 -5.73032e-21 -3.65864e-18  2.00397e-18   1.7191e-20   3.3077e-21  2.86516e-21   1.4659e-17     0.875682     0.316518     -1.00381     -1.00381    -0.980333      1.49917    -0.186507     0.670371    -0.800464      0.60482     -1.19794     -0.89385    0.0151276      0.60482     0.670371      2.40673     -0.89385    -0.800464    -0.186507      1.49917      2.59308     -1.55291     0.708792     0.662936    -0.101536     -0.20124    -0.237951    0.0524466    -0.101536     0.708792    0.0819063    -0.237951     0.662936     -1.55291      2.59308           -0           -0 -4.33681e-19 -3.68629e-18           -0 -2.78437e-20           -0           -0 -9.20362e-22  4.33681e-19           -0           -0  9.32414e-18           -0           -0           -0           -0  7.80626e-18   2.0383e-17           -0  1.04585e-20           -0           -0 -2.00751e-21  1.30104e-17           -0           -0 -7.37257e-18           -0           -0
    -1.32562    -0.832531     0.350068    -0.164602           -0           -0    -0.237058    -0.413623     0.913385      0.41735    -0.545233     0.715419    -0.473244      0.40141     -0.13682    0.0710591   -0.0741128     0.165189    -0.314633           -0  6.93332e-20           -0  3.26818e-18           -0           -0  3.88518e-20           -0 -1.42327e-18           -0     0.309273    -0.520556     0.380662       0.3807     0.193585       -1.487     0.675162    0.0833457    -0.165303    -0.432104     0.711904     0.627712    -0.212131    -0.369804    0.0900422     -0.89385      1.09037     -0.19316     0.488821     -1.72085     -1.01301     0.903886     -1.17999    -0.423151     0.763491    -0.584684     0.310143    -0.601563     0.599593    -0.726914    -0.253398     0.408627     -0.48076     0.734545     -1.13108           -0           -0  1.50704e-17  1.40946e-18  2.06388e-20           -0           -0 -8.64034e-20  7.58942e-19           -0           -0  1.68051e-18           -0           -0           -0           -0           -0  3.46945e-18 -3.25261e-18  2.27892e-21           -0           -0 -7.41158e-20  8.67362e-18           -0           -0  4.11997e-18           -0           -0           -0
     2.29605     0.416066      1.18372    -0.745367  4.09786e-18  1.82145e-18     -1.47884     0.145095     -1.20863    -0.184004     0.519453    0.0628494     0.500507    -0.135259    -0.766287     0.408394    -0.157513     0.413897    -0.875001 -5.55952e-18           -0   5.2819e-18           -0           -0  7.92119e-18           -0  -4.0866e-18           -0           -0     -2.84756    -0.270872   -0.0141001    0.0647771     0.704218      1.35802    -0.406765    -0.145934      1.68904    -0.409209    -0.216313    -0.165303     0.155968    -0.320817    -0.188965    -0.800464     -0.19316      2.00507    -0.518398      1.58092     -1.30127    0.0598805     0.284942     0.771534     -1.00353      1.78189    -0.109846     0.149397    -0.895439     0.237185   -0.0701591   -0.0941426     0.649781     0.148544     -1.68013 -1.92198e-20 -5.22352e-21  3.44234e-18 -3.25261e-18           -0  1.41488e-17 -8.67955e-21  1.84314e-18           -0           -0  1.77911e-17           -0           -0           -0           -0  1.84147e-20  2.88091e-21 -5.20417e-18 -6.93889e-18           -0 -6.93889e-18  4.74434e-21 -1.30104e-18           -0           -0 -1.19262e-17           -0           -0           -0           -0
    -3.50727    -0.296016    -0.132665    -0.817522           -0           -0      1.04354     -1.19234      1.48323     0.241015    0.0648735     0.601045    0.0227841     0.234232    -0.514763    -0.121498     0.526344     -0.19193    -0.492287           -0  1.44836e-18           -0           -0           -0           -0  5.89611e-18           -0           -0           -0     0.196345    -0.851278     0.371347     0.250793    -0.707033     -1.44127      1.34105    -0.175524    -0.406765     0.522824    -0.979903     0.675162    -0.969294     0.599869    -0.240288    -0.186507     0.488821    -0.518398      1.95847     -1.73212    -0.438965   -0.0622872    -0.565422     0.368162     0.406252     -0.14858     0.264977    -0.932289      0.54302     -0.77177   -0.0903533    0.0746579     0.533754    -0.166383    -0.350655           -0           -0  1.04083e-17 -1.04083e-17 -1.30104e-18           -0 -2.07354e-18           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0 -4.33681e-18 -3.46945e-18  8.67362e-18           -0 -9.75782e-19           -0           -0           -0           -0           -0           -0           -0           -0
     4.96002      1.67452    -0.125077    -0.272035           -0           -0     -0.65303      1.20154     -2.99366     -0.85591      1.33005     -1.21268      1.28334    -0.823948    -0.150856   -0.0787794     0.222194    -0.105972    -0.132161 -2.65311e-17           -0           -0           -0           -0  6.10511e-17           -0           -0           -0           -0     -1.94988     0.603338    -0.934479     -1.27546     0.206956      3.92401     -1.44127    0.0943418      1.35802     0.220407     -1.14859       -1.487     0.648781     0.176443     0.224911      1.49917     -1.72085      1.58092     -1.73212      5.34481       1.1693     -1.40084      1.57361      1.22701     -1.54092      1.82373    -0.651359      1.00685     -1.53492      1.56444      0.35043    -0.765607      1.38111     -1.55349      1.36673           -0           -0 -3.01408e-17 -2.43945e-18           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0  8.67362e-18  3.77302e-17           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0
 2.21936e-16       1.0188     -1.83621     0.835438           -0           -0      1.67006     0.509536    -0.325492    -0.721779     0.464757     -1.11448     0.425252    -0.464957      1.27415    -0.685359     0.375432    -0.666106      1.03029           -0           -0           -0           -0 -3.10041e-19           -0           -0           -0           -0  1.49743e-17       1.8405     0.779301    -0.987353     -0.63301     -1.07517      1.36673    -0.350655     0.162599     -1.68013     0.865666    -0.925173     -1.13108     0.178337     0.915699    0.0581864      2.59308     -1.01301     -1.30127    -0.438965       1.1693      4.39715     -1.70596      1.07353     0.289634    -0.159509    -0.690487    -0.534626     0.685421   -0.0519984     0.999077     0.509265    -0.437777    0.0270549     -1.32476      3.00909           -0           -0           -0           -0           -0           -0           -0           -0           -0 -1.45283e-17           -0           -0 -2.04914e-17           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0 -6.07153e-18           -0           -0  8.67362e-19           -0           -0
 1.76183e-19     -1.11604     0.838111     0.457588           -0           -0     -1.09301   -0.0672031       0.4793     0.575334    -0.964063      0.64848    -0.853777     0.419367     0.185876     0.507143    -0.670781     0.380406    0.0856821           -0           -0           -0           -0  1.43503e-18           -0           -0           -0           -0  5.94431e-18     0.272441    -0.125722     0.678878     0.387755     0.761444     -1.55349    -0.166383    -0.199364     0.148544    -0.962848      1.79459     0.734545     0.235419    -0.825541    -0.023732     -1.55291     0.903886    0.0598805   -0.0622872     -1.40084     -1.70596      1.89073     -1.08285     -1.16296     0.599246    -0.687473     0.436681    -0.136381     0.554058    -0.691816   -0.0782265     0.354619    -0.985095      1.22338     -1.32476           -0           -0           -0           -0           -0           -0           -0           -0 -4.93312e-18  2.42861e-17           -0  3.08998e-18  7.53521e-18           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0  5.20417e-18 -1.34441e-17           -0  3.03577e-18  -9.1073e-18           -0           -0
 1.11117e-16      1.48806     0.146821     0.598367           -0           -0     0.698355    -0.416387    -0.765565    -0.798823     0.959435     -1.39326     0.721432    -0.759159     0.262057      0.25565    -0.423298     0.122387      0.37357           -0           -0           -0 -5.59124e-18  1.28858e-20           -0           -0           -0 -2.51135e-19  1.93656e-20    -0.656629     0.851403     0.156665     0.415441    -0.184798      1.56444     -0.77177     -1.74098     0.237185      1.30068     -1.46898    -0.726914    0.0366355      1.14612      -1.5387     0.708792     -1.17999     0.284942    -0.565422      1.57361      1.07353     -1.08285       2.5298     0.415122     -1.72316      1.37146    -0.559918      1.65137     -1.40269        1.446     0.261766    -0.540375     0.395484    -0.691816     0.999077           -0           -0           -0           -0           -0           -0           -0           -0  1.45283e-17           -0           -0 -3.52366e-18           -0           -0 -2.11135e-20           -0           -0           -0           -0           -0           -0           -0           -0  1.73472e-17           -0           -0 -1.12757e-17           -0           -0 -4.36718e-20
-1.10982e-16     0.911246    -0.119879     -1.17353           -0           -0     0.509968    -0.200108    -0.455092    -0.384194     0.997656    -0.180885     0.981302    -0.268411    -0.777776    -0.193437     0.841891    -0.202458    -0.768866           -0           -0           -0           -0  -9.8043e-19           -0           -0           -0           -0 -2.71086e-18     -1.62561    -0.465149    -0.446309    -0.287842    -0.487935      1.38111     0.533754     0.112402     0.649781     0.519598     -2.05003     -0.48076    -0.412973     0.663205    0.0510423     0.662936    -0.423151     0.771534     0.368162      1.22701     0.289634     -1.16296     0.415122      1.79275    -0.789969      1.30717    -0.240876    -0.291833    -0.636896     0.395484    0.0567826    -0.178932       1.3663    -0.985095    0.0270549           -0           -0           -0           -0           -0  1.51788e-18           -0  1.89735e-19           -0 -8.45678e-18 -6.52554e-18           -0 -4.87891e-18           -0  2.63874e-20           -0           -0           -0           -0           -0 -1.73472e-18           -0  1.51788e-18           -0   1.0842e-17  4.11997e-18           -0  3.68629e-18           -0 -1.00064e-20
-5.55387e-17     -1.44081     -0.74397   -0.0992158           -0           -0    -0.287308     0.662413     0.806067     0.712049     -1.02326      1.13845    -0.908297     0.692664     0.138681    -0.458055     0.447041    -0.302905     0.130277           -0           -0           -0  5.16487e-18           -0           -0           -0           -0  2.81618e-19           -0      1.92805    -0.365657    -0.355951     -0.48123  -0.00849608     -1.53492      0.54302      1.92978    -0.895439     -1.06257      1.76111     0.599593    0.0485906      -1.1452      1.68062    -0.101536     0.763491     -1.00353     0.406252     -1.54092    -0.159509     0.599246     -1.72316    -0.789969      2.12407     -2.17874     0.473346     -1.35131      1.66727     -1.40269    -0.221354     0.558175    -0.636896     0.554058   -0.0519984           -0           -0           -0           -0           -0 -8.13152e-20           -0 -1.18449e-17 -4.98733e-18  1.34365e-20  8.75493e-18  8.94467e-19           -0 -9.39643e-21           -0           -0           -0           -0           -0           -0  3.03577e-18           -0   2.1684e-19 -1.73472e-18  1.99956e-20 -1.30104e-18  6.50521e-19           -0  1.52271e-20           -0
 8.32718e-17      1.63372      1.19642    -0.790026  -2.6034e-18  4.00843e-19     0.129605    -0.881887    -0.946689    -0.685997      1.38035    -0.912586      1.38035    -0.685997    -0.814488     0.463272    -0.387779     0.463272    -0.814488 -4.71535e-22  6.25455e-22 -5.31998e-18  6.25455e-22 -4.71535e-22 -9.47956e-22 -6.25455e-22 -6.69318e-18  5.86365e-22 -9.45513e-22     -3.62244    -0.288528     0.395255     0.395255    0.0246095      1.82373     -0.14858     -1.66389      1.78189      1.24316     -2.56497    -0.584684    -0.349006      1.24316     -1.66389     -0.20124    -0.584684      1.78189     -0.14858      1.82373    -0.690487    -0.687473      1.37146      1.30717     -2.17874      4.01036    -0.477806     0.867286     -2.17874      1.37146    0.0559816    -0.477806      1.30717    -0.687473    -0.690487           -0           -0           -0           -0           -0  3.68629e-18           -0  1.39862e-17 -1.46763e-20           -0  1.05845e-17           -0  5.63579e-21           -0           -0           -0           -0           -0           -0           -0  6.93889e-18           -0 -1.77809e-17   1.1885e-21           -0   1.6263e-18           -0    2.851e-21           -0           -0
 6.38565e-16    -0.588207    -0.032889    -0.239312           -0           -0    -0.223561     0.199584     0.311364     0.366241    -0.308424     0.528704    -0.345012     0.299268    -0.229149     0.039669     0.108226    0.0826387    -0.173314           -0           -0           -0 -1.16319e-22  1.42589e-18           -0           -0           -0 -3.47329e-20   8.8076e-18     0.232146    -0.298695    -0.026222    -0.077367     0.124604    -0.765607    0.0746579     0.642635   -0.0941426    -0.428016      0.52955     0.408627    -0.156389    -0.490895     0.804404    -0.237951     0.310143    -0.109846     0.264977    -0.651359    -0.534626     0.436681    -0.559918    -0.240876     0.473346    -0.477806     0.691491    -0.694921     0.558175    -0.540375    -0.254418      0.32385    -0.178932     0.354619    -0.437777           -0           -0           -0           -0  4.22839e-18           -0 -1.74828e-18           -0           -0  -9.1073e-18           -0           -0   2.6834e-18 -5.60159e-20           -0           -0           -0           -0           -0  2.60209e-18           -0 -2.38524e-18           -0           -0  -1.0842e-17           -0           -0 -7.15573e-18 -4.90213e-20           -0
-2.77759e-17      1.08915     0.546868      1.31503 -7.52316e-37  7.50547e-21     0.184788    -0.522335    -0.614729    -0.682475      0.34139     -1.37455      0.34139    -0.682475     0.726974     0.332933    -0.945927     0.332933     0.726974  6.25455e-22  2.25164e-20  -3.4603e-21 -5.44719e-18 -3.12728e-21  6.25455e-22  3.50255e-20 -1.49831e-20 -8.64608e-18 -9.40395e-38    -0.200539      1.07972     0.616092     0.616092      0.18127      1.00685    -0.932289       -2.247     0.149397     0.896718    -0.426086    -0.601563     0.489428     0.896718       -2.247    0.0524466    -0.601563     0.149397    -0.932289      1.00685     0.685421    -0.136381      1.65137    -0.291833     -1.35131     0.867286    -0.694921       2.2332     -1.35131      1.65137     0.390893    -0.694921    -0.291833    -0.136381     0.685421           -0           -0           -0           -0  6.88468e-18  2.38469e-21 -3.79471e-19           -0  9.86624e-18           -0           -0 -1.27394e-18  2.74763e-21           -0           -0           -0           -0           -0           -0 -3.46945e-18  1.43296e-21 -1.73472e-18           -0  4.77049e-18           -0           -0 -4.11997e-18  1.76473e-20           -0           -0
  2.2199e-16     -1.44081     -0.74397   -0.0992158  1.98998e-18  2.35304e-18    -0.287308     0.662413     0.806067     0.692664    -0.908297      1.13845     -1.02326     0.712049     0.130277    -0.302905     0.447041    -0.458055     0.138681           -0 -8.37097e-21 -1.91311e-19           -0           -0           -0  6.62587e-21  2.68284e-18           -0           -0      1.92805    -0.365657     -0.48123    -0.355951  -0.00849608     -1.54092     0.406252      1.68062     -1.00353      -1.1452      1.76111     0.763491    0.0485906     -1.06257      1.92978    -0.101536     0.599593    -0.895439      0.54302     -1.53492   -0.0519984     0.554058     -1.40269    -0.636896      1.66727     -2.17874     0.558175     -1.35131      2.12407     -1.72316    -0.221354     0.473346    -0.789969     0.599246    -0.159509           -0           -0  2.01862e-21           -0 -1.06252e-17 -1.76183e-18 -7.34547e-18 -4.74338e-18           -0           -0  3.02221e-18  -3.9562e-21           -0           -0           -0           -0           -0 -1.87907e-20           -0  8.67362e-18  2.81893e-18 -6.72205e-18           -0           -0           -0  2.60209e-18  2.51132e-20           -0           -0           -0
-1.10941e-16      1.48806     0.146821     0.598367           -0           -0     0.698355    -0.416387    -0.765565    -0.759159     0.721432     -1.39326     0.959435    -0.798823      0.37357     0.122387    -0.423298      0.25565     0.262057  1.60097e-20 -5.37988e-18           -0           -0           -0  1.98922e-20 -3.93205e-20           -0           -0           -0    -0.656629     0.851403     0.415441     0.156665    -0.184798      1.57361    -0.565422      -1.5387     0.284942      1.14612     -1.46898     -1.17999    0.0366355      1.30068     -1.74098     0.708792    -0.726914     0.237185     -0.77177      1.56444     0.999077    -0.691816        1.446     0.395484     -1.40269      1.37146    -0.540375      1.65137     -1.72316       2.5298     0.261766    -0.559918     0.415122     -1.08285      1.07353 -2.62504e-20 -5.84097e-21           -0 -1.13252e-21 -1.32273e-17           -0  4.01155e-17           -0           -0           -0  2.42906e-20           -0           -0           -0           -0 -3.73847e-20 -2.36133e-20           -0  6.81265e-21  1.99493e-17           -0  3.81639e-17           -0           -0           -0  3.44706e-20           -0           -0           -0           -0
-1.19365e-15     0.272287   -0.0513419     0.235894 -7.50547e-21  2.50182e-21     0.119986   -0.0813913    -0.141384     -0.17705     0.110626    -0.289184     0.110626     -0.17705     0.330376   -0.0258017    -0.079495   -0.0258017     0.330376 -1.06327e-20  2.50182e-21 -6.30186e-20  1.25091e-21  -1.7181e-18 -5.00364e-21 -3.75273e-21   1.4997e-20 -6.25455e-22 -3.20197e-18    0.0478534     0.182101  -0.00688386  -0.00688386   -0.0915061      0.35043   -0.0903533    -0.378813   -0.0701591     0.203574    -0.141019    -0.253398    0.0940625     0.203574    -0.378813    0.0819063    -0.253398   -0.0701591   -0.0903533      0.35043     0.509265   -0.0782265     0.261766    0.0567826    -0.221354    0.0559816    -0.254418     0.390893    -0.221354     0.261766     0.465044    -0.254418    0.0567826   -0.0782265     0.509265           -0           -0  1.54499e-18  2.64274e-18           -0  2.73408e-20           -0           -0  1.32817e-20  2.41235e-18           -0           -0 -2.57498e-18           -0           -0           -0           -0           -0           -0           -0 -2.76641e-20           -0           -0 -7.67139e-21 -8.67362e-19           -0           -0 -1.09504e-17           -0           -0
 4.99705e-16    -0.588207    -0.032889    -0.239312           -0           -0    -0.223561     0.199584     0.311364     0.299268    -0.345012     0.528704    -0.308424     0.366241    -0.173314    0.0826387     0.108226     0.039669    -0.229149           -0  3.38395e-20           -0 -4.80081e-18           -0           -0 -1.22539e-20           -0 -6.68836e-18           -0     0.232146    -0.298695    -0.077367    -0.026222     0.124604    -0.651359     0.264977     0.804404    -0.109846    -0.490895      0.52955     0.310143    -0.156389    -0.428016     0.642635    -0.237951     0.408627   -0.0941426    0.0746579    -0.765607    -0.437777     0.354619    -0.540375    -0.178932     0.558175    -0.477806      0.32385    -0.694921     0.473346    -0.559918    -0.254418     0.691491    -0.240876     0.436681    -0.534626           -0           -0  -5.3668e-18  9.48677e-19  5.53458e-21           -0           -0   2.1074e-21 -6.93889e-18           -0           -0  1.80249e-18           -0           -0           -0           -0           -0  5.20417e-18 -1.95156e-18  1.84148e-21           -0           -0  2.26885e-20  -9.1073e-18           -0           -0  8.23994e-18           -0           -0           -0
 1.10982e-16     0.911246    -0.119879     -1.17353  3.90123e-18  2.21753e-18     0.509968    -0.200108    -0.455092    -0.268411     0.981302    -0.180885     0.997656    -0.384194    -0.768866    -0.202458     0.841891    -0.193437    -0.777776 -3.24069e-20           -0  1.85586e-18           -0           -0  1.03296e-20           -0 -3.38676e-18           -0           -0     -1.62561    -0.465149    -0.287842    -0.446309    -0.487935      1.22701     0.368162    0.0510423     0.771534     0.663205     -2.05003    -0.423151    -0.412973     0.519598     0.112402     0.662936     -0.48076     0.649781     0.533754      1.38111    0.0270549    -0.985095     0.395484       1.3663    -0.636896      1.30717    -0.178932    -0.291833    -0.789969     0.415122    0.0567826    -0.240876      1.79275     -1.16296     0.289634  3.12434e-20 -1.56986e-20 -4.98733e-18  -5.3668e-18           -0  1.57209e-18  1.02997e-20  -2.4259e-18           -0           -0 -4.87891e-19           -0           -0           -0           -0  -1.5022e-20  1.35319e-20  7.37257e-18 -3.46945e-18           -0  -2.1684e-19 -1.24151e-20   1.0842e-19           -0           -0 -7.56231e-18           -0           -0           -0           -0
