           0            0            0            0   5.7373e-05  1.16146e-05            0            0            0            0            0            0            0            0            0            0            0            0            0  1.36314e-06  7.08306e-06  1.77678e-06    0.0157711      1.73195 -1.68954e-05 -3.14939e-05  1.07287e-05   -0.0181323  1.27015e-05 -3.55446e-07 -2.36964e-07 -9.67403e-08 -9.67403e-08 -5.92411e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -5.09966e-06  5.71506e-06  2.32959e-05  4.59561e-06 -1.02324e-05  6.28747e-06    0.0058599    0.0155627  -0.00574886       10.272  8.59826e-06 -1.79945e-05     0.164215   -0.0169528  3.17706e-05 -1.16961e-05   2.6843e-05  3.11161e-05 -3.03332e-06 -1.58541e-05  1.24925e-05    0.0198708   0.00696377   -0.0106898   -0.0103133 -8.16496e-06  8.18113e-06  7.90919e-06   0.00441967 -5.78686e-06
           0            0            0            0      -3.2745  9.59041e-06            0            0            0            0            0            0            0            0            0            0            0            0            0     0.027532  -6.0436e-06     -1.41408  -6.0436e-06     0.027532   0.00313041  -8.7305e-06 -6.42274e-06  -8.7305e-06   0.00313041 -7.33751e-08 -4.89167e-08 -1.99702e-08 -1.99702e-08 -1.22292e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0    -0.002789   0.00256386  8.59826e-06   0.00819455 -1.98755e-06    -0.324083  -0.00394172     0.391141 -1.98755e-06  8.59826e-06       4.6282  -0.00394172   0.00819455   0.00256386    -0.002789  -0.00892451  -0.00589717  9.84764e-06  -0.00043496 -2.27273e-06 -1.45826e-06   0.00501792 -5.31635e-06 -2.27273e-06  9.84764e-06    0.0071845   0.00501792  -0.00043496  -0.00589717  -0.00892451
           0            0            0            0 -2.48432e-05 -5.02925e-06            0            0            0            0            0            0            0            0            0            0            0            0            0 -2.10524e-05    0.0278342  -7.6937e-07     -1.73194  -0.00786771 -2.74218e-05   0.00390186 -4.64568e-06  3.04063e-05  -0.00655174  1.53913e-07  1.02609e-07  4.18898e-08  4.18898e-08  2.56521e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -5.89724e-06  -0.00147603    0.0058599 -2.27403e-06   0.00759993 -2.72255e-06 -1.49153e-05  -0.00571588    0.0821194 -1.79945e-05  -0.00394172      5.03002  -0.00172768   0.00771664   0.00697315  6.50797e-06  -0.00604995   -0.0122821  1.00913e-06   0.00125502 -5.40941e-06 -6.98453e-06    0.0058425  3.40888e-06  1.25209e-06  -0.00244894  -0.00306732  9.70059e-05   0.00867853    0.0142608
           0            0            0            0 -0.000206072  2.84497e-05            0            0            0            0            0            0            0            0            0            0            0            0            0  1.50254e-05 -1.75105e-05    0.0275851  1.13475e-05     -1.43437  1.50517e-05  1.33792e-05   0.00481217  -4.2944e-05   0.00925996 -2.17666e-07  -1.4511e-07 -5.92411e-08 -5.92411e-08 -3.62776e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  4.87722e-06  1.82781e-07  4.59561e-06  -0.00150096   0.00321935    0.0135581 -2.27403e-06 -1.47866e-06  -0.00725419     0.164215   0.00819455  -0.00172768      5.09941  -0.00353358   0.00937297 -1.37769e-05  5.69019e-06  7.04126e-06  -0.00773774  -0.00578507   0.00641702  3.94887e-06  4.45336e-07    0.0062403 -1.32781e-06  -0.00320882   0.00345614   0.00437914  -0.00640543   -0.0134445
           0            0            0            0  5.90717e-05 -9.62372e-05            0            0            0            0            0            0            0            0            0            0            0            0            0  9.55715e-06  3.76215e-05 -1.44099e-05    0.0268174    0.0128713  3.60868e-05  1.86495e-05 -2.96535e-05   0.00578943  -0.00964291  2.26554e-07  1.51036e-07  6.16601e-08  6.16601e-08  3.77589e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -7.26562e-07  6.25007e-06  5.71506e-06  1.82781e-07  4.11241e-06 -5.83665e-06  -0.00147603   0.00340599   0.00579631   -0.0169528   0.00256386   0.00771664  -0.00353358      5.23185   -0.0187077  1.79963e-05 -6.64915e-06 -8.23907e-06  3.09914e-06  1.38134e-05 -1.29578e-05  -0.00943107  -0.00471341   0.00521074    0.0121635   0.00972425  0.000788323  -0.00550215   0.00132464   0.00657306
           0            0            0            0  0.000194927  0.000146569            0            0            0            0            0            0            0            0            0            0            0            0            0   1.7202e-05  9.93158e-06  3.78854e-05 -5.86866e-05    0.0510898 -6.23755e-05 -1.89771e-05  6.56604e-05  2.56643e-05    0.0136525 -1.60198e-07 -1.06798e-07 -4.36003e-08 -4.36003e-08 -2.66996e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.21139e-05 -7.26562e-07 -5.09966e-06  4.87722e-06  5.89158e-06  1.77147e-06 -5.89724e-06  3.77743e-07 -1.13054e-05  3.17706e-05    -0.002789   0.00697315   0.00937297   -0.0187077      10.4651   -2.824e-05 -1.16351e-05 -7.57288e-06  9.04583e-07 -2.64651e-06  2.17496e-05  2.22281e-05  4.79327e-06 -3.75552e-06 -2.33297e-05   -0.0219848  -0.00583366    0.0140321    0.0105813   0.00177814
           0            0            0            0  5.95069e-05 -3.99727e-05  1.41977e-06  9.46511e-07  2.36628e-07            0            0            0            0            0            0            0            0            0            0   0.00363306 -3.27254e-06  -3.7334e-05  6.02686e-05 -3.88805e-05    0.0185794  2.66675e-05 -2.02165e-05  -1.4026e-05  1.06955e-05  1.55606e-06  9.71675e-07   3.4304e-07   3.4304e-07  1.93643e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00177814   0.00657306 -5.78686e-06   -0.0134445  1.69333e-05 -2.20603e-05    0.0142608 -1.65804e-05  1.74333e-05 -1.16961e-05  -0.00892451  6.50797e-06 -1.37769e-05  1.79963e-05   -2.824e-05       10.466  -0.00512269  9.07512e-06   0.00656292  -3.5903e-06 -2.58353e-05   -0.0137226  1.72243e-05  1.52132e-05 -1.21616e-05    0.0184755 -1.46159e-05  8.24868e-06 -2.59413e-05  6.58335e-05
           0            0            0            0  9.60289e-05 -1.54813e-05 -1.83291e-06 -1.22194e-06 -3.05485e-07            0            0            0            0            0            0            0            0            0            0   0.00562612   0.00240047 -2.02185e-05  4.80011e-05  -1.9804e-05   0.00601087    0.0100342 -3.26452e-06 -1.50284e-05 -4.12296e-06 -9.80328e-07 -5.68733e-07  -1.6293e-07  -1.6293e-07 -7.85691e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0105813   0.00132464   0.00441967  -0.00640543  -0.00676475  6.42529e-06   0.00867853   0.00849895 -1.27261e-05   2.6843e-05  -0.00589717  -0.00604995  5.69019e-06 -6.64915e-06 -1.16351e-05  -0.00512269      5.23492  -0.00329682  -0.00897818   0.00137163  2.25267e-06   0.00649718  -0.00512398  2.07124e-06 -1.15391e-05   0.00201876    0.0101283 -1.57759e-05  2.01154e-05 -2.59413e-05
           0            0            0            0  7.94327e-05  1.60803e-05  2.70739e-06  1.80493e-06  4.51231e-07            0            0            0            0            0            0            0            0            0            0  5.30229e-06    0.0131137 -1.82618e-05  3.93816e-05  5.30229e-06      1.73195   0.00740551  -1.2908e-05 -8.58867e-06  4.49733e-05  8.90189e-08 -6.59399e-08 -1.29215e-07 -1.29215e-07 -1.10449e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -2.33297e-05    0.0121635   -0.0103133 -1.32781e-06  -0.00783141  7.87213e-06  1.25209e-06    0.0153152 -1.41925e-05  3.11161e-05  9.84764e-06   -0.0122821  7.04126e-06 -8.23907e-06 -7.57288e-06  9.07512e-06  -0.00329682       10.266     0.164205   -0.0152434  1.98975e-05  1.15106e-06    0.0170821 -2.44135e-05  4.15616e-05  2.18044e-05 -0.000755814  2.56055e-06 -1.15391e-05 -1.21616e-05
           0            0            0            0  6.25402e-05  1.95451e-05  1.65793e-06  1.10529e-06  2.76322e-07            0            0            0            0            0            0            0            0            0            0   0.00928714 -2.93747e-05   0.00316227 -2.93747e-05  4.22382e-05     -1.42137 -7.87907e-06    0.0104903  9.54488e-06 -5.68552e-05  4.45793e-07  2.20474e-07  2.73651e-08  2.73651e-08 -2.42279e-09            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0140321  -0.00550215  7.90919e-06   0.00437914  0.000784488   -0.0123481  9.70059e-05 -8.19358e-06   0.00949604 -3.03332e-06  -0.00043496  1.00913e-06  -0.00773774  3.09914e-06  9.04583e-07   0.00656292  -0.00897818     0.164205      5.10187  -0.00128076  -0.00021531  0.000431358 -1.30609e-06  -0.00287166  2.56055e-06  -0.00104982  4.78815e-07    0.0104396 -1.57759e-05  8.24868e-06
           0            0            0            0 -2.90694e-05  5.24791e-06 -2.77425e-06  -1.8495e-06 -4.62374e-07            0            0            0            0            0            0            0            0            0            0  -2.6868e-05   0.00961296   0.00748727 -5.20281e-06  2.94552e-05 -1.28484e-05     0.698746   0.00124585   2.1867e-05  4.57559e-06  4.82438e-07  4.50005e-07  2.88535e-07  2.88535e-07  2.08786e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -3.75552e-06   0.00521074   -0.0106898    0.0062403 -0.000796921  -0.00239604  3.40888e-06  -0.00224312   0.00588263 -1.58541e-05 -2.27273e-06   0.00125502  -0.00578507  1.38134e-05 -2.64651e-06  -3.5903e-06   0.00137163   -0.0152434  -0.00128076      5.20419   -0.0104307    0.0821081  -0.00231987   0.00928263 -2.44135e-05   3.9468e-06 -0.000950014  -0.00287166  2.07124e-06  1.52132e-05
           0            0            0            0 -0.000115085     -3.27471  3.20342e-06  2.13562e-06  5.33904e-07            0            0            0            0            0            0            0            0            0            0 -1.39925e-05  1.60267e-05    0.0194282  1.60267e-05 -1.39925e-05 -1.06552e-05 -1.33763e-05      1.39682 -1.33763e-05 -1.06552e-05 -1.02988e-06 -8.34826e-07 -4.61854e-07 -4.61854e-07 -3.19887e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.17496e-05 -1.29578e-05  1.24925e-05   0.00641702  -0.00833222    0.0172893 -5.40941e-06  4.48453e-06  -0.00833222  1.24925e-05 -1.45826e-06 -5.40941e-06   0.00641702 -1.29578e-05  2.17496e-05 -2.58353e-05  2.25267e-06  1.98975e-05  -0.00021531   -0.0104307      9.90253  2.23401e-06     0.525232   -0.0104307  1.98975e-05    -0.324109  2.23401e-06  -0.00021531  2.25267e-06 -2.58353e-05
           0            0            0            0  1.52582e-05  3.08887e-06 -1.13258e-06 -7.55054e-07 -1.88764e-07            0            0            0            0            0            0            0            0            0            0   0.00902918  1.39396e-05  9.14106e-06   0.00390071  3.00734e-05  -0.00371443     -1.73194  1.44669e-05    0.0105915  1.39557e-05 -3.37636e-07  -1.7268e-07  -2.7703e-08  -2.7703e-08 -3.86185e-09            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00583366  0.000788323  8.18113e-06   0.00345614 -9.78175e-06  2.02054e-06  -0.00306732  -0.00081207  -0.00495982    0.0198708   0.00501792 -6.98453e-06  3.94887e-06  -0.00943107  2.22281e-05   -0.0137226   0.00649718  1.15106e-06  0.000431358    0.0821081  2.23401e-06      5.02738  -0.00133586 -0.000950014 -0.000755814  -0.00161133  4.48995e-06  4.78815e-07    0.0101283 -1.46159e-05
           0            0            0            0  -4.7952e-05      3.27467  2.13562e-06  1.42374e-06  3.55936e-07            0            0            0            0            0            0            0            0            0            0 -9.18847e-06   0.00832685  3.78298e-06   0.00832685 -9.18847e-06  2.24364e-05  -0.00124538    -0.707088  -0.00124538  2.24364e-05 -1.82569e-07  -2.2054e-07 -1.70727e-07 -1.70727e-07 -1.29255e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  4.79327e-06  -0.00471341   0.00696377  4.45336e-07   0.00138245  1.26443e-06    0.0058425    -0.011497   0.00138245   0.00696377 -5.31635e-06    0.0058425  4.45336e-07  -0.00471341  4.79327e-06  1.72243e-05  -0.00512398    0.0170821 -1.30609e-06  -0.00231987     0.525232  -0.00133586      4.73564  -0.00231987    0.0170821     0.391129  -0.00133586 -1.30609e-06  -0.00512398  1.72243e-05
           0            0            0            0 -2.90694e-05  5.24791e-06 -2.77425e-06  -1.8495e-06 -4.62374e-07            0            0            0            0            0            0            0            0            0            0  2.94552e-05 -5.20281e-06   0.00748727   0.00961296  -2.6868e-05  4.57559e-06   2.1867e-05   0.00124585     0.698746 -1.28484e-05  4.82438e-07  4.50005e-07  2.88535e-07  2.88535e-07  2.08786e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -2.64651e-06  1.38134e-05 -1.58541e-05  -0.00578507   0.00588263  -0.00239604   0.00125502  -0.00224312 -0.000796921   -0.0106898 -2.27273e-06  3.40888e-06    0.0062403   0.00521074 -3.75552e-06  1.52132e-05  2.07124e-06 -2.44135e-05  -0.00287166   0.00928263   -0.0104307 -0.000950014  -0.00231987      5.20419   -0.0152434   3.9468e-06    0.0821081  -0.00128076   0.00137163  -3.5903e-06
           0            0            0            0  7.94327e-05  1.60803e-05  2.70739e-06  1.80493e-06  4.51231e-07            0            0            0            0            0            0            0            0            0            0  5.30229e-06  3.93816e-05 -1.82618e-05    0.0131137  5.30229e-06  4.49733e-05 -8.58867e-06  -1.2908e-05   0.00740551      1.73195  8.90189e-08 -6.59399e-08 -1.29215e-07 -1.29215e-07 -1.10449e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -7.57288e-06 -8.23907e-06  3.11161e-05  7.04126e-06 -1.41925e-05  7.87213e-06   -0.0122821    0.0153152  -0.00783141   -0.0103133  9.84764e-06  1.25209e-06 -1.32781e-06    0.0121635 -2.33297e-05 -1.21616e-05 -1.15391e-05  4.15616e-05  2.56055e-06 -2.44135e-05  1.98975e-05 -0.000755814    0.0170821   -0.0152434       10.266  2.18044e-05  1.15106e-06     0.164205  -0.00329682  9.07512e-06
           0            0            0            0  9.59041e-06      -3.2747  5.33904e-07  3.55936e-07   8.8984e-08            0            0            0            0            0            0            0            0            0            0   0.00478022  3.54574e-05 -3.74112e-05  3.54574e-05   0.00478022    0.0104817   1.0795e-05     -1.41415   1.0795e-05    0.0104817   3.3237e-07  1.96873e-07  6.02003e-08  6.02003e-08  3.06883e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   -0.0219848   0.00972425 -8.16496e-06  -0.00320882  5.99817e-06 -1.31068e-05  -0.00244894  5.01389e-06  5.99817e-06 -8.16496e-06    0.0071845  -0.00244894  -0.00320882   0.00972425   -0.0219848    0.0184755   0.00201876  2.18044e-05  -0.00104982   3.9468e-06    -0.324109  -0.00161133     0.391129   3.9468e-06  2.18044e-05       4.6374  -0.00161133  -0.00104982   0.00201876    0.0184755
           0            0            0            0  1.52582e-05  3.08887e-06 -1.13258e-06 -7.55054e-07 -1.88764e-07            0            0            0            0            0            0            0            0            0            0  3.00734e-05   0.00390071  9.14106e-06  1.39396e-05   0.00902918  1.39557e-05    0.0105915  1.44669e-05     -1.73194  -0.00371443 -3.37636e-07  -1.7268e-07  -2.7703e-08  -2.7703e-08 -3.86185e-09            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.22281e-05  -0.00943107    0.0198708  3.94887e-06  -0.00495982  2.02054e-06 -6.98453e-06  -0.00081207 -9.78175e-06  8.18113e-06   0.00501792  -0.00306732   0.00345614  0.000788323  -0.00583366 -1.46159e-05    0.0101283 -0.000755814  4.78815e-07 -0.000950014  2.23401e-06  4.48995e-06  -0.00133586    0.0821081  1.15106e-06  -0.00161133      5.02738  0.000431358   0.00649718   -0.0137226
           0            0            0            0  6.25402e-05  1.95451e-05  1.65793e-06  1.10529e-06  2.76322e-07            0            0            0            0            0            0            0            0            0            0  4.22382e-05 -2.93747e-05   0.00316227 -2.93747e-05   0.00928714 -5.68552e-05  9.54488e-06    0.0104903 -7.87907e-06     -1.42137  4.45793e-07  2.20474e-07  2.73651e-08  2.73651e-08 -2.42279e-09            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  9.04583e-07  3.09914e-06 -3.03332e-06  -0.00773774   0.00949604   -0.0123481  1.00913e-06 -8.19358e-06  0.000784488  7.90919e-06  -0.00043496  9.70059e-05   0.00437914  -0.00550215    0.0140321  8.24868e-06 -1.57759e-05  2.56055e-06    0.0104396  -0.00287166  -0.00021531  4.78815e-07 -1.30609e-06  -0.00128076     0.164205  -0.00104982  0.000431358      5.10187  -0.00897818   0.00656292
           0            0            0            0  9.60289e-05 -1.54813e-05 -1.83291e-06 -1.22194e-06 -3.05485e-07            0            0            0            0            0            0            0            0            0            0  -1.9804e-05  4.80011e-05 -2.02185e-05   0.00240047   0.00562612 -4.12296e-06 -1.50284e-05 -3.26452e-06    0.0100342   0.00601087 -9.80328e-07 -5.68733e-07  -1.6293e-07  -1.6293e-07 -7.85691e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -1.16351e-05 -6.64915e-06   2.6843e-05  5.69019e-06 -1.27261e-05  6.42529e-06  -0.00604995   0.00849895  -0.00676475   0.00441967  -0.00589717   0.00867853  -0.00640543   0.00132464    0.0105813 -2.59413e-05  2.01154e-05 -1.15391e-05 -1.57759e-05  2.07124e-06  2.25267e-06    0.0101283  -0.00512398   0.00137163  -0.00329682   0.00201876   0.00649718  -0.00897818      5.23492  -0.00512269
           0            0            0            0  5.95069e-05 -3.99727e-05  1.41977e-06  9.46511e-07  2.36628e-07            0            0            0            0            0            0            0            0            0            0 -3.88805e-05  6.02686e-05  -3.7334e-05 -3.27254e-06   0.00363306  1.06955e-05  -1.4026e-05 -2.02165e-05  2.66675e-05    0.0185794  1.55606e-06  9.71675e-07   3.4304e-07   3.4304e-07  1.93643e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   -2.824e-05  1.79963e-05 -1.16961e-05 -1.37769e-05  1.74333e-05 -2.20603e-05  6.50797e-06 -1.65804e-05  1.69333e-05 -5.78686e-06  -0.00892451    0.0142608   -0.0134445   0.00657306   0.00177814  6.58335e-05 -2.59413e-05 -1.21616e-05  8.24868e-06  1.52132e-05 -2.58353e-05 -1.46159e-05  1.72243e-05  -3.5903e-06  9.07512e-06    0.0184755   -0.0137226   0.00656292  -0.00512269       10.466
m1
         1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0   0.447214          0          0          0          0  -0.534522          0          0          0          0          0          0          0          0          0          0          0   0.717137          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0  -0.894427          0          0          0          0   0.534522          0          0          0          0          0          0          0          0          0          0          0   0.956183          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0   0.894427          0          0          0          0    1.06904          0          0          0          0          0          0          0          0          0          0          0   0.239046          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0   0.345033          0          0          0          0    0.57735          0          0          0          0          0          0   0.592157          0          0          0          0          0          0          0          0   0.408248          0          0          0          0          0          0          0   0.174078          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0   -0.48795          0          0          0          0  -0.408248          0          0          0          0          0          0   0.139573          0          0          0          0          0          0          0          0    0.57735          0          0          0          0          0          0          0   0.492366          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0   0.534522          0          0          0          0          0          0          0          0          0          0          0  -0.509647          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.6742          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0   -0.48795          0          0          0          0   0.408248          0          0          0          0          0          0   0.139573          0          0          0          0          0          0          0          0   -0.57735          0          0          0          0          0          0          0   0.492366          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0   0.345033          0          0          0          0   -0.57735          0          0          0          0          0          0   0.592157          0          0          0          0          0          0          0          0  -0.408248          0          0          0          0          0          0          0   0.174078          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.312893          0          0          0          0          0          0          0          0     0.5547          0          0          0          0          0          0          0   0.603023          0          0          0          0          0          0          0          0          0          0   0.438529          0          0          0          0          0          0          0          0   0.196116          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.494727          0          0          0          0          0          0          0          0  -0.438529          0          0          0          0          0          0          0  0.0953463          0          0          0          0          0          0          0          0          0          0     0.5547          0          0          0          0          0          0          0          0   0.496139          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.560968          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.504525          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    0.65633          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.494727          0          0          0          0          0          0          0          0   0.438529          0          0          0          0          0          0          0  0.0953463          0          0          0          0          0          0          0          0          0          0    -0.5547          0          0          0          0          0          0          0          0   0.496139          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.312893          0          0          0          0          0          0          0          0    -0.5547          0          0          0          0          0          0          0   0.603023          0          0          0          0          0          0          0          0          0          0  -0.438529          0          0          0          0          0          0          0          0   0.196116          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
