j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
    -3.93851    -0.253122     -1.68288            0            0            0      7.59428    0.0520813    -0.362248     0.477218    0.0900116    -0.377905    0.0900116     0.477218     0.214561     -0.33925     0.384674     -0.33925     0.214561            0            0            0            0            0            0            0  1.19895e-15            0            0    -0.672852     0.183887    0.0126397    0.0126397   -0.0833359    0.0376676     -0.14411     -0.17463    -0.603867      1.27394     -2.67539   -0.0646358    -0.105304      1.27394     -0.17463    0.0175477   -0.0646358    -0.603867     -0.14411    0.0376676    -0.230315    0.0511744     0.256245   -0.0330245    -0.316482     0.498212      0.11601     0.105118    -0.316482     0.256245    -0.143988      0.11601   -0.0330245    0.0511744    -0.230315            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  6.87181e-05 -8.87147e-05   0.00013104  8.02454e-05 -0.000134276  0.000155049 -5.48181e-05  0.000103366 -0.000134276   0.00013104  2.58415e-05 -5.48181e-05  8.02454e-05 -8.87147e-05  6.87181e-05
     3.93851     0.126561     -1.12192            0            0            0    0.0520813      3.66771     0.258859     0.302257    0.0824775    -0.276551    0.0824775     0.302257     0.143041    -0.226167     0.256449    -0.226167     0.143041            0            0            0            0            0            0            0            0            0            0     0.215234    -0.108702    0.0820995    0.0820995    0.0855051    -0.148424    -0.672448         1.33    0.0596103    -0.595154    0.0874846    -0.143698     0.739731    -0.595154         1.33    -0.113907    -0.143698    0.0596103    -0.672448    -0.148424    -0.252041     0.142015    0.0269644    -0.110116   -0.0716912     0.174193     0.134208   -0.0352202   -0.0716912    0.0269644    -0.122317     0.134208    -0.110116     0.142015    -0.252041            0            0            0            0            0            0            0 -2.48115e-15            0            0            0            0            0            0            0  4.58121e-05 -5.91431e-05  8.73602e-05   5.3497e-05 -8.95175e-05  0.000103366 -3.65454e-05  6.89106e-05 -8.95175e-05  8.73602e-05  1.72277e-05 -3.65454e-05   5.3497e-05 -5.91431e-05  4.58121e-05
    -3.93851     0.253122     -0.28048            0            0            0    -0.362248     0.258859      3.82279    0.0636478    0.0374717   -0.0875986    0.0374717    0.0636478    0.0357601   -0.0565417    0.0641123   -0.0565417    0.0357601            0            0            0            0            0            0            0            0            0            0      0.46143     -0.15553   -0.0347299   -0.0347299     0.217404     -1.88426      0.61371     0.119388    -0.433273    -0.108085     0.193856     0.347507   -0.0284995    -0.108085     0.119388    -0.327902     0.347507    -0.433273      0.61371     -1.88426    -0.136884     0.116428    -0.101158   -0.0936033      0.08655   -0.0749126    0.0762028    -0.087779      0.08655    -0.101158   -0.0503227    0.0762028   -0.0936033     0.116428    -0.136884            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   1.1453e-05 -1.47858e-05    2.184e-05  1.33742e-05 -2.23794e-05  2.58415e-05 -9.13635e-06  1.72277e-05 -2.23794e-05    2.184e-05  4.30691e-06 -9.13635e-06  1.33742e-05 -1.47858e-05   1.1453e-05
           0      -1.1442      0.12386     0.286753            0            0     0.477218     0.302257    0.0636478      2.63536   -0.0883193   0.00709482    -0.538575     0.714449   -0.0422039    -0.296119     0.660299      -0.7919     0.584915            0            0            0            0            0            0            0            0            0            0     0.350809   -0.0323465    -0.752116   -0.0561271    -0.420304   -0.0185233    0.0888989     0.393803    -0.245644    -0.117893     0.117335    0.0012982   -0.0338082    0.0379941   -0.0838899     0.131766   -0.0112583   -0.0703579    0.0754076     0.115924     0.998445    -0.587772    0.0363042     0.401032    0.0914885    -0.221407    -0.231665   -0.0645097     0.135307   -0.0354868    0.0661311    0.0609265   -0.0684981   -0.0208962    0.0510798            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      1.61815    0.0291941     0.811059            0            0    0.0900116    0.0824775    0.0374717   -0.0883193      2.58207    -0.802628     0.342778    -0.538575    -0.550851      0.19525     0.299013    -0.505891     0.336029            0            0            0            0            0            0            0            0            0            0    -0.137235    -0.454834   0.00915004    -0.482988   -0.0856208     0.140362     0.111534   -0.0443382    0.0333848    0.0951579   -0.0605164    -0.264435   -0.0163759   0.00882871    0.0657383    0.0667367    0.0284079   0.00747075   -0.0371489   -0.0360746    -0.105605     0.233928    -0.736974    0.0396706     0.426733     -0.18199   -0.0315807    -0.220382   -0.0287824     0.230409    -0.072996     0.170944    0.0302261    -0.166913     0.018284            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0     -1.77259    -0.106602      1.11059            0            0    -0.377905    -0.276551   -0.0875986   0.00709482    -0.802628      2.77281    -0.802628   0.00709482    -0.546424     0.418739    -0.306523     0.418739    -0.546424            0            0            0            0            0            0            0            0            0            0     -1.69131    -0.459364    0.0891654    0.0891654    0.0570026   -0.0754714   -0.0190986    0.0496612    0.0866059    -0.015795    0.0549522    0.0660623   -0.0802881    -0.015795    0.0496612    -0.300761    0.0660623    0.0866059   -0.0190986   -0.0754714    -0.363378    0.0226828     0.112227     0.201383    -0.340037     0.585054    0.0100711     0.101912    -0.340037     0.112227    -0.113399    0.0100711     0.201383    0.0226828    -0.363378            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      1.61815    0.0291941     0.811059            0            0    0.0900116    0.0824775    0.0374717    -0.538575     0.342778    -0.802628      2.58207   -0.0883193     0.336029    -0.505891     0.299013      0.19525    -0.550851            0            0            0            0            0            0            0            0            0            0    -0.137235    -0.454834    -0.482988   0.00915004   -0.0856208   -0.0360746   -0.0371489    0.0657383   0.00747075   0.00882871   -0.0605164    0.0284079   -0.0163759    0.0951579   -0.0443382    0.0667367    -0.264435    0.0333848     0.111534     0.140362     0.018284    -0.166913     0.230409    0.0302261   -0.0287824     -0.18199     0.170944    -0.220382     0.426733    -0.736974    -0.072996   -0.0315807    0.0396706     0.233928    -0.105605            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      -1.1442      0.12386     0.286753            0            0     0.477218     0.302257    0.0636478     0.714449    -0.538575   0.00709482   -0.0883193      2.63536     0.584915      -0.7919     0.660299    -0.296119   -0.0422039            0            0            0            0            0            0            0            0            0            0     0.350809   -0.0323465   -0.0561271    -0.752116    -0.420304     0.115924    0.0754076   -0.0838899   -0.0703579    0.0379941     0.117335   -0.0112583   -0.0338082    -0.117893     0.393803     0.131766    0.0012982    -0.245644    0.0888989   -0.0185233    0.0510798   -0.0208962   -0.0354868   -0.0684981     0.135307    -0.221407    0.0609265   -0.0645097    0.0914885    0.0363042    0.0661311    -0.231665     0.401032    -0.587772     0.998445            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     0.634352     -1.60719            0            0     0.214561     0.143041    0.0357601   -0.0422039    -0.550851    -0.546424     0.336029     0.584915      2.59999    -0.699733      0.18278    0.0182943      0.48413            0            0            0            0            0            0            0            0            0            0    -0.169429    -0.177246    -0.124856    -0.124856   -0.0925315   -0.0298452     0.011228    -0.094938     0.374732    0.0533911   -0.0230018     0.504755   -0.0360199   -0.0512182    0.0956776     0.161756    -0.192403   -0.0753128    0.0483529    0.0184126     -1.04699    -0.397785     0.380374     0.104073   -0.0576823    0.0624409     0.356931   -0.0596359   -0.0561363     0.020893    -0.589803    0.0734065    0.0596534    0.0255716    -0.129837            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0       -1.003    -0.254119            0            0     -0.33925    -0.226167   -0.0565417    -0.296119      0.19525     0.418739    -0.505891      -0.7919    -0.699733      2.49747    -0.739599     0.722195    0.0182943            0            0            0            0            0            0            0            0            0            0    -0.209771   -0.0381907    0.0674109    0.0674109    0.0666947    0.0855458     0.186028     0.496359   -0.0521212     0.300871   -0.0158604    -0.141201     0.291466   -0.0813492    -0.191181   0.00486875     0.220148   -0.0250788   -0.0585387  -0.00333245     0.138732    -0.550733    -0.574853     0.113967      0.62961    -0.273149    -0.334612    0.0846541    0.0373091   -0.0295654     0.142338    -0.567732    0.0998673   -0.0152238     0.146936            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0      1.13729      1.34467            0            0     0.384674     0.256449    0.0641123     0.660299     0.299013    -0.306523     0.299013     0.660299      0.18278    -0.739599      2.98084    -0.739599      0.18278            0            0            0            0            0            0            0            0            0            0     0.418397     0.163664   -0.0273002   -0.0273002   -0.0455348   -0.0484147   -0.0558166   -0.0125533     0.102607     0.211619     0.555612   0.00139302   -0.0738705     0.211619   -0.0125533   -0.0177142   0.00139302     0.102607   -0.0558166   -0.0484147   -0.0656523     0.153048    0.0910702    -0.595073    -0.240044      1.21042     0.164293   -0.0577016    -0.240044    0.0910702    -0.245463     0.164293    -0.595073     0.153048   -0.0656523            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0       -1.003    -0.254119            0            0     -0.33925    -0.226167   -0.0565417      -0.7919    -0.505891     0.418739      0.19525    -0.296119    0.0182943     0.722195    -0.739599      2.49747    -0.699733            0            0            0            0            0            0            0            0            0            0    -0.209771   -0.0381907    0.0674109    0.0674109    0.0666947  -0.00333245   -0.0585387    -0.191181   -0.0250788   -0.0813492   -0.0158604     0.220148     0.291466     0.300871     0.496359   0.00486875    -0.141201   -0.0521212     0.186028    0.0855458     0.146936   -0.0152238   -0.0295654    0.0998673    0.0373091    -0.273149    -0.567732    0.0846541      0.62961    -0.574853     0.142338    -0.334612     0.113967    -0.550733     0.138732            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     0.634352     -1.60719            0            0     0.214561     0.143041    0.0357601     0.584915     0.336029    -0.546424    -0.550851   -0.0422039      0.48413    0.0182943      0.18278    -0.699733      2.59999            0            0            0            0            0            0            0            0            0            0    -0.169429    -0.177246    -0.124856    -0.124856   -0.0925315    0.0184126    0.0483529    0.0956776   -0.0753128   -0.0512182   -0.0230018    -0.192403   -0.0360199    0.0533911    -0.094938     0.161756     0.504755     0.374732     0.011228   -0.0298452    -0.129837    0.0255716     0.020893    0.0596534   -0.0561363    0.0624409    0.0734065   -0.0596359   -0.0576823     0.380374    -0.589803     0.356931     0.104073    -0.397785     -1.04699            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0    -0.805762     -0.14033            0            0            0            0            0            0            0            0            0            0            0            0            0      29.6132    -0.139381     0.128355    0.0620973   -0.0262015    0.0451399     0.120849    0.0624312    -0.110464    -0.148391            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0     -0.75342    -0.189128      -8.5255      7.25941 -0.000776434    0.0023792     0.115557  -0.00146583   0.00029123 -5.04321e-05    -0.404962  0.000778879 -0.000555898 -0.000353587 -0.000636424   -0.0540354   -0.0836301  -0.00019617    -0.137104  0.000994038  0.000517683    -0.132537  0.000339947  -0.00108976  -0.00019617   -0.0699837  -0.00111263  -0.00156269  0.000732692   0.00143847
           0            0            0            0   -0.0775345     0.243058            0            0            0            0            0            0            0            0            0            0            0            0            0    -0.139381      29.7317   -0.0461219     0.150375    0.0620973    0.0147647   -0.0872872   -0.0797264     0.113036     0.182367            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00217123    -0.395495    -0.232434 -0.000419826     -3.15446 -0.000443184      8.52505     0.038714  0.000947085 -0.000262053  0.000223596    -0.410486  0.000647839  -0.00139189  -0.00036744  0.000121074   -0.0348918    -0.193141   0.00108678    -0.141911 -0.000592943 -0.000515725    -0.122964  0.000192489    -0.001457  -0.00131182   -0.0570556   0.00108678   -0.0017759  -0.00222976
           0  1.12486e-15            0            0     0.663965    -0.283831            0            0            0            0            0            0            0            0            0            0            0            0            0     0.128355   -0.0461219      29.7746   -0.0461219     0.128355    -0.118661   -0.0235461    0.0820428   -0.0235461    -0.118661            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00140165  0.000533123 -6.57359e-05    -0.406925   -0.0395347       -6.291  2.84645e-05      3.48216   -0.0395347 -6.57359e-05      6.95917  2.84645e-05    -0.406925  0.000533123  -0.00140165   0.00138125  0.000748028  0.000675634    -0.047386     -0.11061    -0.286474 -0.000338193 -0.000139959     -0.11061  0.000675634    0.0013841 -0.000338193    -0.047386  0.000748028   0.00138125
           0            0            0            0   -0.0775345     0.243058            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0620973     0.150375   -0.0461219      29.7317    -0.139381     0.182367     0.113036   -0.0797264   -0.0872872    0.0147647            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00036744  -0.00139189 -0.000262053  0.000647839  0.000947085 -0.000443184    -0.410486     0.038714     -3.15446    -0.232434  0.000223596      8.52505 -0.000419826    -0.395495   0.00217123  -0.00222976   -0.0017759    -0.001457   0.00108678  0.000192489 -0.000592943   -0.0570556    -0.122964    -0.141911    -0.193141  -0.00131182 -0.000515725   0.00108678   -0.0348918  0.000121074
           0            0            0            0    -0.805762     -0.14033            0            0            0            0            0            0            0            0            0            0            0            0            0   -0.0262015    0.0620973     0.128355    -0.139381      29.6132    -0.148391    -0.110464    0.0624312     0.120849    0.0451399            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -0.000636424 -0.000353587 -5.04321e-05 -0.000555898   0.00029123    0.0023792  0.000778879  -0.00146583 -0.000776434      -8.5255    -0.404962     0.115557      7.25941    -0.189128     -0.75342   0.00143847  0.000732692  -0.00019617  -0.00156269  -0.00108976  0.000517683  -0.00111263  0.000339947  0.000994038  -0.00019617   -0.0699837    -0.132537    -0.137104   -0.0836301   -0.0540354
           0            0            0            0   -0.0914021    -0.306147            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0451399    0.0147647    -0.118661     0.182367    -0.148391      29.6636   -0.0249681  -0.00184987   -0.0554683     0.201419  8.02454e-05   5.3497e-05    2.184e-05    2.184e-05  1.33742e-05            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -1.4211e-15            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0    -0.201152     0.141835  -0.00046992    -0.136098  0.000995088  -0.00155461    0.0963826  -0.00112266  0.000995088  0.000625083   -0.0462073   0.00101453 -0.000556868  -0.00133511   0.00230771    -0.274049   -0.0889817     -8.52571      7.06799  0.000475352   0.00039421    0.0549916 -0.000830082 -0.000169284  -0.00166388     -0.15464 -0.000516319   0.00210348  0.000152538 -0.000395703
           0            0            0            0    -0.218493   -0.0365916            0            0            0            0            0            0            0            0            0            0            0            0            0     0.120849   -0.0872872   -0.0235461     0.113036    -0.110464   -0.0249681      29.6524    -0.100796     0.179232   -0.0554683 -0.000134276 -8.95175e-05 -3.65454e-05 -3.65454e-05 -2.23794e-05            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -0.000949505   -0.0857497     0.267809   0.00158881    -0.142327  0.000474825  -0.00112495     0.110192 -0.000223962   0.00116518  0.000323003   -0.0570982 -0.000494991 -0.000689977  0.000702099 -0.000986622    -0.148011    -0.109119  0.000291503     -3.35776  0.000494884      8.52524    0.0182083 -0.000809017  0.000317756 -0.000399383    -0.155396 -0.000353133  0.000556007  0.000518922
           0 -2.34552e-15            0            0    -0.283831     0.253514            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0624312   -0.0797264    0.0820428   -0.0797264    0.0624312  -0.00184987    -0.100796      29.8234    -0.100796  -0.00184987  0.000155049  0.000103366   4.2199e-05   4.2199e-05  2.58415e-05            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00242925   0.00109709 -0.000396932   -0.0711659     0.122921    -0.286474  0.000171877 -0.000584514     0.122921 -0.000396932  0.000237623  0.000171877   -0.0711659   0.00109709  -0.00242925  0.000747951  0.000120778  0.000477558     -0.15496   -0.0182257     -6.70676 -0.000535234      3.48136   -0.0182257  0.000477558      6.96195 -0.000535234     -0.15496  0.000120778  0.000747951
           0            0            0            0    -0.218493   -0.0365916            0            0            0            0            0            0            0            0            0            0            0            0            0    -0.110464     0.113036   -0.0235461   -0.0872872     0.120849   -0.0554683     0.179232    -0.100796      29.6524   -0.0249681 -0.000134276 -8.95175e-05 -3.65454e-05 -3.65454e-05 -2.23794e-05            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000702099 -0.000689977   0.00116518 -0.000494991 -0.000223962  0.000474825   -0.0570982     0.110192    -0.142327     0.267809  0.000323003  -0.00112495   0.00158881   -0.0857497 -0.000949505  0.000518922  0.000556007  0.000317756 -0.000353133 -0.000809017  0.000494884    -0.155396    0.0182083     -3.35776    -0.109119 -0.000399383      8.52524  0.000291503    -0.148011 -0.000986622
           0            0            0            0   -0.0914021    -0.306147            0            0            0            0            0            0            0            0            0            0            0            0            0    -0.148391     0.182367    -0.118661    0.0147647    0.0451399     0.201419   -0.0554683  -0.00184987   -0.0249681      29.6636  8.02454e-05   5.3497e-05    2.184e-05    2.184e-05  1.33742e-05            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00230771  -0.00133511  0.000625083 -0.000556868  0.000995088  -0.00155461   0.00101453  -0.00112266  0.000995088  -0.00046992   -0.0462073    0.0963826    -0.136098     0.141835    -0.201152 -0.000395703  0.000152538  -0.00166388   0.00210348 -0.000169284   0.00039421 -0.000516319 -0.000830082  0.000475352     -8.52571     -0.15464    0.0549916      7.06799   -0.0889817    -0.274049
   -0.397677     -2.85812    -0.220277   -0.0568094            0            0    -0.672852     0.215234      0.46143     0.350809    -0.137235     -1.69131    -0.137235     0.350809    -0.169429    -0.209771     0.418397    -0.209771    -0.169429            0            0            0            0            0  8.02454e-05 -0.000134276  0.000155049 -0.000134276  8.02454e-05      19.8536     0.404317     0.123546     0.123546     -0.69648    -0.761306    0.0261443   -0.0559369     0.614345      0.13329     -1.22186   -0.0463578     0.116068      0.13329   -0.0559369      0.49273   -0.0463578     0.614345    0.0261443    -0.761306     0.842038   -0.0425395    0.0922446     0.223879    -0.808586      1.87065    0.0513201     0.053985    -0.808586    0.0922446     0.102035    0.0513201     0.223879   -0.0425395     0.842038  1.02875e-05 -1.45487e-05   2.2826e-05   1.3978e-05 -2.42106e-05  2.82719e-05 -9.88393e-06  1.88479e-05 -2.42106e-05   2.2826e-05  4.71198e-06 -9.88393e-06   1.3978e-05 -1.45487e-05  1.02875e-05 -9.99267e-05  6.29544e-05 -5.71659e-06 -2.86278e-05  -3.0981e-05  6.61364e-05  2.16822e-05  1.17242e-05  -3.0981e-05 -5.71659e-06  -2.1344e-05  2.16822e-05 -2.86278e-05  6.29544e-05 -9.99267e-05
    0.198838     0.952708   -0.0122376   -0.0378729            0            0     0.183887    -0.108702     -0.15553   -0.0323465    -0.454834    -0.459364    -0.454834   -0.0323465    -0.177246   -0.0381907     0.163664   -0.0381907    -0.177246            0            0            0            0            0   5.3497e-05 -8.95175e-05  0.000103366 -8.95175e-05   5.3497e-05     0.404317      3.37748    -0.100108    -0.100108     0.233322      0.21969    0.0280544     0.242597     0.119469    -0.147489    -0.274242      0.33644   -0.0521235    -0.147489     0.242597    0.0719828      0.33644     0.119469    0.0280544      0.21969     0.254791     0.347648    -0.586477   -0.0927091    0.0755958     0.462428    0.0852479    -0.302054    0.0755958    -0.586477     0.122313    0.0852479   -0.0927091     0.347648     0.254791  6.85835e-06 -9.69916e-06  1.52173e-05  9.31866e-06 -1.61404e-05  1.88479e-05 -6.58928e-06  1.25653e-05 -1.61404e-05  1.52173e-05  3.14132e-06 -6.58928e-06  9.31866e-06 -9.69916e-06  6.85835e-06 -6.23987e-05  3.65227e-05  4.23451e-06 -1.41583e-05 -2.88983e-05  5.36106e-05  1.10891e-05  1.41626e-05 -2.88983e-05  4.23451e-06 -1.26427e-05  1.10891e-05 -1.41583e-05  3.65227e-05 -6.23987e-05
   -0.487053            0     0.104916   -0.0154616            0            0    0.0126397    0.0820995   -0.0347299    -0.752116   0.00915004    0.0891654    -0.482988   -0.0561271    -0.124856    0.0674109   -0.0273002    0.0674109    -0.124856            0            0            0            0            0    2.184e-05 -3.65454e-05   4.2199e-05 -3.65454e-05    2.184e-05     0.123546    -0.100108      8.43285    -0.903418    -0.161881     0.587474     0.575635    -0.777139    -0.235444      0.34419    -0.134281    0.0923173   -0.0324189    -0.274877     0.428394       0.1463     0.114812    0.0260821     0.136469    -0.654675     0.895611    -0.503455     0.249413      0.38793    -0.208918     0.112443    -0.226302   -0.0231007     0.278971    -0.758366     0.188318   -0.0271225    -0.229206     0.630296    -0.484348  2.79991e-06 -3.95967e-06  6.21244e-06  3.80433e-06 -6.58928e-06  7.69463e-06 -2.69006e-06  5.12975e-06 -6.58928e-06  6.21244e-06  1.28244e-06 -2.69006e-06  3.80433e-06 -3.95967e-06  2.79991e-06 -2.20293e-05   1.0463e-05  8.29791e-06 -1.75732e-06 -1.85291e-05  2.96592e-05  1.77902e-06  1.09637e-05 -1.85291e-05  8.29791e-06 -3.86592e-06  1.77902e-06 -1.75732e-06   1.0463e-05 -2.20293e-05
   -0.487053            0     0.104916   -0.0154616            0            0    0.0126397    0.0820995   -0.0347299   -0.0561271    -0.482988    0.0891654   0.00915004    -0.752116    -0.124856    0.0674109   -0.0273002    0.0674109    -0.124856            0            0            0            0            0    2.184e-05 -3.65454e-05   4.2199e-05 -3.65454e-05    2.184e-05     0.123546    -0.100108    -0.903418      8.43285    -0.161881    -0.654675     0.136469     0.428394    0.0260821    -0.274877    -0.134281     0.114812   -0.0324189      0.34419    -0.777139       0.1463    0.0923173    -0.235444     0.575635     0.587474    -0.484348     0.630296    -0.758366    -0.229206     0.278971     0.112443   -0.0271225   -0.0231007    -0.208918     0.249413     0.188318    -0.226302      0.38793    -0.503455     0.895611  2.79991e-06 -3.95967e-06  6.21244e-06  3.80433e-06 -6.58928e-06  7.69463e-06 -2.69006e-06  5.12975e-06 -6.58928e-06  6.21244e-06  1.28244e-06 -2.69006e-06  3.80433e-06 -3.95967e-06  2.79991e-06 -2.20293e-05   1.0463e-05  8.29791e-06 -1.75732e-06 -1.85291e-05  2.96592e-05  1.77902e-06  1.09637e-05 -1.85291e-05  8.29791e-06 -3.86592e-06  1.77902e-06 -1.75732e-06   1.0463e-05 -2.20293e-05
    0.397677    -0.952708    0.0979009  -0.00946823            0            0   -0.0833359    0.0855051     0.217404    -0.420304   -0.0856208    0.0570026   -0.0856208    -0.420304   -0.0925315    0.0666947   -0.0455348    0.0666947   -0.0925315            0            0            0            0            0  1.33742e-05 -2.23794e-05  2.58415e-05 -2.23794e-05  1.33742e-05     -0.69648     0.233322    -0.161881    -0.161881      3.52357     0.205161    0.0848412    0.0209617     0.138053     -0.17782     0.115426    -0.178204      0.23664     -0.17782    0.0209617     0.283044    -0.178204     0.138053    0.0848412     0.205161      0.26479     -0.10324  -0.00305603     0.180866    -0.129664     0.218274    -0.189261     0.131732    -0.129664  -0.00305603     0.186491    -0.189261     0.180866     -0.10324      0.26479  1.71459e-06 -2.42479e-06  3.80433e-06  2.32966e-06  -4.0351e-06  4.71198e-06 -1.64732e-06  3.14132e-06  -4.0351e-06  3.80433e-06   7.8533e-07 -1.64732e-06  2.32966e-06 -2.42479e-06  1.71459e-06 -1.24353e-05  5.04552e-06   7.0928e-06  1.55586e-07 -1.34078e-05  2.05424e-05  2.47999e-07  8.30046e-06 -1.34078e-05   7.0928e-06 -1.97073e-06  2.47999e-07  1.55586e-07  5.04552e-06 -1.24353e-05
   0.0885856     0.476454   -0.0164966  -0.00934772            0            0    0.0376676    -0.148424     -1.88426   -0.0185233     0.140362   -0.0754714   -0.0360746     0.115924   -0.0298452    0.0855458   -0.0484147  -0.00333245    0.0184126            0            0            0            0            0            0            0            0            0            0    -0.761306      0.21969     0.587474    -0.654675     0.205161      6.81151     -1.24366     0.233802      1.16786    -0.244016     0.270318     -1.17793      0.19547   -0.0808424    -0.267203     0.730198      -0.2333     0.255371   -0.0495428     0.366553     0.824676     -0.65143   -0.0139508     0.668787    0.0391733    -0.139358    -0.589375     0.113325 -0.000284958    0.0522863     0.325952    -0.122915    0.0639346   -0.0771988    0.0931082            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
  -0.0626395    -0.084226   -0.0174973   -0.0280918            0            0     -0.14411    -0.672448      0.61371    0.0888989     0.111534   -0.0190986   -0.0371489    0.0754076     0.011228     0.186028   -0.0558166   -0.0585387    0.0483529            0            0            0            0            0            0            0            0            0            0    0.0261443    0.0280544     0.575635     0.136469    0.0848412     -1.24366      2.96752    -0.710126    -0.519651     0.427684     0.151673    -0.175183    -0.648593    0.0959874    -0.418015   -0.0139072     0.560195   -0.0696183     0.152107   -0.0495428      0.34213    -0.420366    -0.744748     0.630781     0.610012     -0.33728    -0.647765    -0.279401    0.0520663     0.075685     0.318829     0.156107     -0.03153   -0.0169821    0.0315581            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
   0.0669644    -0.247252  -0.00484792   -0.0207566            0            0     -0.17463         1.33     0.119388     0.393803   -0.0443382    0.0496612    0.0657383   -0.0838899    -0.094938     0.496359   -0.0125533    -0.191181    0.0956776            0            0            0            0            0            0            0            0            0            0   -0.0559369     0.242597    -0.777139     0.428394    0.0209617     0.233802    -0.710126      5.98436   -0.0801429     -1.32175     0.293152     -0.15977      0.33602    -0.224365     0.398339   -0.0789689    -0.218382    0.0488853    -0.418015    -0.267203      0.21892    -0.527744    -0.624737     -0.04011     0.996941    -0.133319    0.0464764    -0.946229  -0.00448356     0.102724    -0.192543     0.779547    -0.282301     0.207815    -0.211769            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
   0.0410072    0.0548438    0.0179584   -0.0385841            0            0    -0.603867    0.0596103    -0.433273    -0.245644    0.0333848    0.0866059   0.00747075   -0.0703579     0.374732   -0.0521212     0.102607   -0.0250788   -0.0753128            0            0            0            0            0            0            0            0            0            0     0.614345     0.119469    -0.235444    0.0260821     0.138053      1.16786    -0.519651   -0.0801429      2.01648   -0.0907708     0.161894    -0.226129      0.13372    -0.453222    0.0488853    -0.296581    -0.107374     0.440011   -0.0696183     0.255371     -1.39398     0.269246    0.0417539   -0.0534579    -0.244758     0.944945   -0.0637383     0.157884    -0.691915       0.1964   -0.0263301   -0.0874884     0.457422   -0.0765428     0.102392            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
